<<<<<<< HEAD
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\CartPage.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\helper\SetUpEndPoint.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\MenuStepDefinitions.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\request\EndPoint.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\CheckoutPage.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\LoginPage.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\CheckoutCompletePage.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\model\Location.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\utils\DriverManager.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\stepDef\StepDefs.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\DashboardStepDefinitions.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\TestRunner\WebTestRunner.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\APIRequestProcessor.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\runner\APITestRunner.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\CheckoutStepDefinitions.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\request\RequestAPIUserManagement.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\LoginStepDefinitions.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\APIUserTest.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\model\UserProfile.java
D:\BACKUP C\001Kuliah\Semester 6\PPL\Praktik\TUBES\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\DashboardPage.java
=======
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\CartPage.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\DashboardStepDefinitions.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\pages\DetailPage.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\model\Location.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\websaucedemo\stepdefinition\CartStepDefinitions.java
C:\Users\User\Documents\semester-6\Pengujian Perangkat Lunak\tubes\Web-and-API-Testing-Project\src\test\java\com\tubes\dummyapi\logic\APIRequestProcessor.java
